file_url,title,date,article_title,article_url,publication,description,script,divID
https://firstlook.org/theintercept/document/2014/12/13/gchq-automated-noc-detection-2011/,GCHQ – Automated NOC detection (2011),12/13/14,Operation Socialist: The Inside Story of How British Spies Hacked Belgium's Largest Telco,https://firstlook.org/theintercept/2014/12/13/belgacom-hack-gchq-inside-story/,Intercept,The British government infected Belgacom with among the most advanced malware ever seen.,"[<script>
                      DV.load('https://www.documentcloud.org/documents/1379029-gchq-automated-noc-detection.js', {
                          width: '100%',
                          height: '450',
                          sidebar: false,
                          container: '#dcv-1379029-gchq-automated-noc-detection'
                      });
                    </script>]",dcv-1379029-gchq-automated-noc-detection
https://firstlook.org/theintercept/document/2014/12/13/gchq-making-network-sense-encryption-problem-2011/,GCHQ – Making network sense of the encryption problem (2011),12/13/14,Operation Socialist: The Inside Story of How British Spies Hacked Belgium's Largest Telco,https://firstlook.org/theintercept/2014/12/13/belgacom-hack-gchq-inside-story/,Intercept,The British government infected Belgacom with among the most advanced malware ever seen.,"[<script>
                      DV.load('https://www.documentcloud.org/documents/1379027-gchq-making-network-sense-of-the-encryption.js', {
                          width: '100%',
                          height: '450',
                          sidebar: false,
                          container: '#dcv-1379027-gchq-making-network-sense-of-the-encryption'
                      });
                    </script>]",dcv-1379027-gchq-making-network-sense-of-the-encryption
https://firstlook.org/theintercept/document/2014/03/12/quantum-insert-diagrams/,Quantum Insert Diagrams,12/13/14,Operation Socialist: The Inside Story of How British Spies Hacked Belgium's Largest Telco,https://firstlook.org/theintercept/2014/12/13/belgacom-hack-gchq-inside-story/,Intercept,The British government infected Belgacom with among the most advanced malware ever seen.,"[<script>
                      DV.load('https://www.documentcloud.org/documents/1076862-quantum-insert-diagrams.js', {
                          width: '100%',
                          height: '450',
                          sidebar: false,
                          container: '#dcv-1076862-quantum-insert-diagrams'
                      });
                    </script>]",dcv-1076862-quantum-insert-diagrams
https://firstlook.org/theintercept/document/2014/12/13/gchq-mobile-networks-noc-world/,GCHQ – Mobile Networks in My NOC World (2011),12/13/14,Operation Socialist: The Inside Story of How British Spies Hacked Belgium's Largest Telco,https://firstlook.org/theintercept/2014/12/13/belgacom-hack-gchq-inside-story/,Intercept,The British government infected Belgacom with among the most advanced malware ever seen.,"[<script>
                      DV.load('https://www.documentcloud.org/documents/1379028-gchq-mobile-networks-in-my-noc-world.js', {
                          width: '100%',
                          height: '450',
                          sidebar: false,
                          container: '#dcv-1379028-gchq-mobile-networks-in-my-noc-world'
                      });
                    </script>]",dcv-1379028-gchq-mobile-networks-in-my-noc-world
https://firstlook.org/theintercept/document/2014/12/13/gchq-stargate-cne-requirements/,GCHQ  – Stargate CNE requirements,12/13/14,Operation Socialist: The Inside Story of How British Spies Hacked Belgium's Largest Telco,https://firstlook.org/theintercept/2014/12/13/belgacom-hack-gchq-inside-story/,Intercept,The British government infected Belgacom with among the most advanced malware ever seen.,"[<script>
                      DV.load('https://www.documentcloud.org/documents/1379026-gchq-stargate-cne-requirements.js', {
                          width: '100%',
                          height: '450',
                          sidebar: false,
                          container: '#dcv-1379026-gchq-stargate-cne-requirements'
                      });
                    </script>]",dcv-1379026-gchq-stargate-cne-requirements
https://firstlook.org/theintercept/document/2014/12/13/gchq-nac-review-october-december-2011/,GCHQ NAC review – October to December (2011),12/13/14,Operation Socialist: The Inside Story of How British Spies Hacked Belgium's Largest Telco,https://firstlook.org/theintercept/2014/12/13/belgacom-hack-gchq-inside-story/,Intercept,The British government infected Belgacom with among the most advanced malware ever seen.,"[<script>
                      DV.load('https://www.documentcloud.org/documents/1379048-gchq-nac-review-october-december-2011.js', {
                          width: '100%',
                          height: '450',
                          sidebar: false,
                          container: '#dcv-1379048-gchq-nac-review-october-december-2011'
                      });
                    </script>]",dcv-1379048-gchq-nac-review-october-december-2011
https://firstlook.org/theintercept/document/2014/12/13/gchq-nac-business-review-january-march-2011/,GCHQ NAC review – January to March (2011),12/13/14,Operation Socialist: The Inside Story of How British Spies Hacked Belgium's Largest Telco,https://firstlook.org/theintercept/2014/12/13/belgacom-hack-gchq-inside-story/,Intercept,The British government infected Belgacom with among the most advanced malware ever seen.,"[<script>
                      DV.load('https://www.documentcloud.org/documents/1379049-gchq-nac-business-review-january-march-2011.js', {
                          width: '100%',
                          height: '450',
                          sidebar: false,
                          container: '#dcv-1379049-gchq-nac-business-review-january-march-2011'
                      });
                    </script>]",dcv-1379049-gchq-nac-business-review-january-march-2011
https://firstlook.org/theintercept/document/2014/12/13/gchq-nac-review-april-june-2011/,GCHQ NAC review – April to June (2011),12/13/14,Operation Socialist: The Inside Story of How British Spies Hacked Belgium's Largest Telco,https://firstlook.org/theintercept/2014/12/13/belgacom-hack-gchq-inside-story/,Intercept,The British government infected Belgacom with among the most advanced malware ever seen.,"[<script>
                      DV.load('https://www.documentcloud.org/documents/1379050-gchq-nac-review-april-june-2011.js', {
                          width: '100%',
                          height: '450',
                          sidebar: false,
                          container: '#dcv-1379050-gchq-nac-review-april-june-2011'
                      });
                    </script>]",dcv-1379050-gchq-nac-review-april-june-2011
https://firstlook.org/theintercept/document/2014/12/13/gchq-nac-review-july-september-2011/,GCHQ NAC review – July to September (2011),12/13/14,Operation Socialist: The Inside Story of How British Spies Hacked Belgium's Largest Telco,https://firstlook.org/theintercept/2014/12/13/belgacom-hack-gchq-inside-story/,Intercept,The British government infected Belgacom with among the most advanced malware ever seen.,"[<script>
                      DV.load('https://www.documentcloud.org/documents/1379052-gchq-nac-review-july-sept-2011.js', {
                          width: '100%',
                          height: '450',
                          sidebar: false,
                          container: '#dcv-1379052-gchq-nac-review-july-sept-2011'
                      });
                    </script>]",dcv-1379052-gchq-nac-review-july-sept-2011
https://firstlook.org/theintercept/document/2014/12/13/gchq-nac-review-january-march-2012/,GCHQ NAC review – January to March (2012),12/13/14,Operation Socialist: The Inside Story of How British Spies Hacked Belgium's Largest Telco,https://firstlook.org/theintercept/2014/12/13/belgacom-hack-gchq-inside-story/,Intercept,The British government infected Belgacom with among the most advanced malware ever seen.,"[<script>
                      DV.load('https://www.documentcloud.org/documents/1379053-gchq-nac-review-january-march-2012.js', {
                          width: '100%',
                          height: '450',
                          sidebar: false,
                          container: '#dcv-1379053-gchq-nac-review-january-march-2012'
                      });
                    </script>]",dcv-1379053-gchq-nac-review-january-march-2012
